<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq815" module="agl" jobmode="N" type="q01" industry="std" fix_arg="0" crtid="02599" crtdt="2016-04-18 12:09:49" modid="02599" moddt="2016-04-19 11:00:44" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="所有者權益變動表查詢">
  <structure>
    <section id="global_var">
      <var id="qbe" value="glfa001,glfa001_desc(chr80),glfa005,glfa005_desc(chr80),glfa006,glfa007,glfa009,glfa008"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glfb001,glfbseq,glfbseq1,amt1(chr500),amt2(chr500),amt3(chr500),amt4(chr500),amt5(chr500),amt6(chr500),amt7(chr500),amt8(chr500),amt9(chr500),amt10(chr500),amt11(chr500),amt12(chr500),amt13(chr500),amt14(chr500),amt15(chr500),amt16(chr500),amt17(chr500),amt18(chr500),amt19(chr500),amt20(chr500),amt21(chr500),amt22(chr500),amt23(chr500),amt24(chr500),amt25(chr500),amt26(chr500),amt27(chr500),amt28(chr500),amt29(chr500),amt30(chr500),amt31(chr500),amt32(chr500),amt33(chr500),amt34(chr500),amt35(chr500),amt36(chr500),amt37(chr500),amt38(chr500),amt39(chr500),amt40(chr500),amt41(chr500),amt42(chr500),amt43(chr500),amt44(chr500),amt45(chr500),amt46(chr500),amt47(chr500),amt48(chr500),amt49(chr500),amt50(chr500)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glfb001(b_glfb001),glfbseq(b_glfbseq),glfbseq1(b_glfbseq1),amt1(amt1),amt2(amt2),amt3(amt3),amt4(amt4),amt5(amt5),amt6(amt6),amt7(amt7),amt8(amt8),amt9(amt9),amt10(amt10),amt11(amt11),amt12(amt12),amt13(amt13),amt14(amt14),amt15(amt15),amt16(amt16),amt17(amt17),amt18(amt18),amt19(amt19),amt20(amt20),amt21(amt21),amt22(amt22),amt23(amt23),amt24(amt24),amt25(amt25),amt26(amt26),amt27(amt27),amt28(amt28),amt29(amt29),amt30(amt30),amt31(amt31),amt32(amt32),amt33(amt33),amt34(amt34),amt35(amt35),amt36(amt36),amt37(amt37),amt38(amt38),amt39(amt39),amt40(amt40),amt41(amt41),amt42(amt42),amt43(amt43),amt44(amt44),amt45(amt45),amt46(amt46),amt47(amt47),amt48(amt48),amt49(amt49),amt50(amt50)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq815" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glfb001,glfbseq,glfbseq1" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="head" field=""/>
      <construct id="body" page="1" field="glfb001(b_glfb001),glfbseq(b_glfbseq),glfbseq1(b_glfbseq1)"/>
    </section>
    <init id="field_set"/>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glfb001"/>
      <column id="glfbseq"/>
      <column id="glfbseq1"/>
      <column id="amt1"/>
      <column id="amt2"/>
      <column id="amt3"/>
      <column id="amt4"/>
      <column id="amt5"/>
      <column id="amt6"/>
      <column id="amt7"/>
      <column id="amt8"/>
      <column id="amt9"/>
      <column id="amt10"/>
      <column id="amt11"/>
      <column id="amt12"/>
      <column id="amt13"/>
      <column id="amt14"/>
      <column id="amt15"/>
      <column id="amt16"/>
      <column id="amt17"/>
      <column id="amt18"/>
      <column id="amt19"/>
      <column id="amt20"/>
      <column id="amt21"/>
      <column id="amt22"/>
      <column id="amt23"/>
      <column id="amt24"/>
      <column id="amt25"/>
      <column id="amt26"/>
      <column id="amt27"/>
      <column id="amt28"/>
      <column id="amt29"/>
      <column id="amt30"/>
      <column id="amt31"/>
      <column id="amt32"/>
      <column id="amt33"/>
      <column id="amt34"/>
      <column id="amt35"/>
      <column id="amt36"/>
      <column id="amt37"/>
      <column id="amt38"/>
      <column id="amt39"/>
      <column id="amt40"/>
      <column id="amt41"/>
      <column id="amt42"/>
      <column id="amt43"/>
      <column id="amt44"/>
      <column id="amt45"/>
      <column id="amt46"/>
      <column id="amt47"/>
      <column id="amt48"/>
      <column id="amt49"/>
      <column id="amt50"/>
    </init>
  </form>
  <dataset>
    <body id="glfb_t" page="1" linked="" pk="glfb001,glfbseq,glfbseq1">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,glfb001,glfbseq,glfbseq1,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM glfb_t WHERE glfbent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

