<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq710" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="02599" crtdt="2014-03-12 14:51:03" modid="02599" moddt="2015-09-10 15:05:44" sdver="0007" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="科目各期餘額查詢作業">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glar001,glar001_desc(chr500),glar009,oyeard(chr500),oyearc(num20_6),yeard(num20_6),yearc(num20_6),yeard2(chr500),yearc2(chr500),yeard3(chr500),yearc3(chr500),oqcd(chr500),oqcc(chr500),qcd(chr500),qcc(chr500),qcd2(chr500),qcc2(chr500),qcd3(chr500),qcc3(chr500),oqjd(chr500),oqjc(chr500),qjd(chr500),qjc(chr500),qjd2(chr500),qjc2(chr500),qjd3(chr500),qjc3(chr500),oqmd(chr500),oqmc(chr500),qmd(chr500),qmc(chr500),qmd2(chr500),qmc2(chr500),qmd3(chr500),qmc3(chr500),osumd(chr500),osumc(chr500),sumd(chr500),sumc(chr500),sumd2(chr500),sumc2(chr500),sumd3(chr500),sumc3(chr500)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glar001(b_glar001),glar001_desc(b_glar001_desc),glar009(b_glar009),oyeard(oyeard),oyearc(oyearc),yeard(yeard),yearc(yearc),yeard2(yeard2),yearc2(yearc2),yeard3(yeard3),yearc3(yearc3),oqcd(oqcd),oqcc(oqcc),qcd(qcd),qcc(qcc),qcd2(qcd2),qcc2(qcc2),qcd3(qcd3),qcc3(qcc3),oqjd(oqjd),oqjc(oqjc),qjd(qjd),qjc(qjc),qjd2(qjd2),qjc2(qjc2),qjd3(qjd3),qjc3(qjc3),oqmd(oqmd),oqmc(oqmc),qmd(qmd),qmc(qmc),qmd2(qmd2),qmc2(qmc2),qmd3(qmd3),qmc3(qmc3),osumd(osumd),osumc(osumc),sumd(sumd),sumc(sumc),sumd2(sumd2),sumc2(sumc2),sumd3(sumd3),sumc3(sumc3)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
      <action id="exchange_ld"/>
    </section>
    <section id="detail_show" page="1">
      <cluster id="prog_fflabel" qry_field="glar001" prog="aglq740" parameter="glar001"/>
      <action id="detail_qrystr" mode="popup">
        <action id="prog_aglq740" prog="aglq740" parameter="glar001"/>
      </action>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq710" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glar001" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="glar001(b_glar001)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glar001">
        <controlp form="aglt310_04" state="c"/>
      </column>
      <column id="glar001_desc"/>
      <column id="glar009"/>
      <column id="oyeard"/>
      <column id="oyearc"/>
      <column id="yeard"/>
      <column id="yearc"/>
      <column id="yeard2"/>
      <column id="yearc2"/>
      <column id="yeard3"/>
      <column id="yearc3"/>
      <column id="oqcd"/>
      <column id="oqcc"/>
      <column id="qcd"/>
      <column id="qcc"/>
      <column id="qcd2"/>
      <column id="qcc2"/>
      <column id="qcd3"/>
      <column id="qcc3"/>
      <column id="oqjd"/>
      <column id="oqjc"/>
      <column id="qjd"/>
      <column id="qjc"/>
      <column id="qjd2"/>
      <column id="qjc2"/>
      <column id="qjd3"/>
      <column id="qjc3"/>
      <column id="oqmd"/>
      <column id="oqmc"/>
      <column id="qmd"/>
      <column id="qmc"/>
      <column id="qmd2"/>
      <column id="qmc2"/>
      <column id="qmd3"/>
      <column id="qmc3"/>
      <column id="osumd"/>
      <column id="osumc"/>
      <column id="sumd"/>
      <column id="sumc"/>
      <column id="sumd2"/>
      <column id="sumc2"/>
      <column id="sumd3"/>
      <column id="sumc3"/>
    </init>
  </form>
  <dataset>
    <body id="glar_t" page="1" linked="" pk="glarld,glar001,glar002,glar003,glar004">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,glar001,&apos;&apos;,glar009,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM glar_t WHERE glarent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

