<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq852" module="agl" jobmode="N" type="q04" industry="std" fix_arg="0" crtid="02599" crtdt="2015-09-24 10:26:48" modid="02599" moddt="2015-09-24 14:28:10" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="3" tabver="10001" description="資產損益多期間查詢">
  <structure>
    <section id="global_var">
      <var id="qbe" value="glfa001,glfa001_desc(chr80),glfa005,glfa005_desc(chr80),ctype,glaa001,glaa016,glaa020,syear,smonth,eyear,emonth,fix_type,fix_acc,stus,show_ad,show_per,glfa008,glfa009,show_xrbl,chg_curr,curr,rate"/>
      <var id="head" value="glfa006(chr500)"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glfbseq,glfb002,glfb002_desc(chr500),glfb003,amt1(num20_6),per1(num20_6),amt2(num20_6),per2(num20_6),amt3(num20_6),per3(num20_6),amt4(num20_6),per4(num20_6),amt5(num20_6),per5(num20_6),amt6(num20_6),per6(num20_6),amt7(num20_6),per7(num20_6),amt8(num20_6),per8(num20_6),amt9(num20_6),per9(num20_6),amt10(num20_6),per10(num20_6),amt11(num20_6),per11(num20_6),amt12(num20_6),per12(num20_6),amt13(num20_6),per13(num20_6),amt14(num20_6),per14(num20_6),amt15(num20_6),per15(num20_6),amt16(num20_6),per16(num20_6),amt17(num20_6),per17(num20_6),amt18(num20_6),per18(num20_6),amt19(num20_6),per19(num20_6),amt20(num20_6),per20(num20_6),amt21(num20_6),per21(num20_6),amt22(num20_6),per22(num20_6),amt23(num20_6),per23(num20_6),amt24(num20_6),per24(num20_6),amt25(num20_6),per25(num20_6),amt26(num20_6),per26(num20_6),amt27(num20_6),per27(num20_6),amt28(num20_6),per28(num20_6),amt29(num20_6),per29(num20_6),amt30(num20_6),per30(num20_6),samt(num20_6),sper(num20_6),glfb008,glfb010"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="glfbseq,glfb002,glfb002_2_desc(chr500),glfb003,amt201(num20_6),per201(num20_6),amt202(num20_6),per202(num20_6),amt203(num20_6),per203(num20_6),amt204(num20_6),per204(num20_6),amt205(num20_6),per205(num20_6),amt206(num20_6),per206(num20_6),amt207(num20_6),per207(num20_6),amt208(num26_10),per208(num20_6),amt209(num20_6),per209(num20_6),amt210(num20_6),per210(num20_6),amt211(num20_6),per211(num20_6),amt212(num20_6),per212(num20_6),amt213(num20_6),per213(num20_6),amt214(num20_6),per214(num20_6),amt215(num20_6),per215(num20_6),amt216(num20_6),per216(num20_6),amt217(num20_6),per217(num20_6),amt218(num20_6),per218(num20_6),amt219(num20_6),per219(num20_6),amt220(num20_6),per220(num20_6),amt221(num20_6),per221(num20_6),amt222(num20_6),per222(num20_6),amt223(num20_6),per223(num20_6),amt224(num20_6),per224(num20_6),amt225(num20_6),per225(num20_6),amt226(num20_6),per226(num20_6),amt227(num20_6),per227(num20_6),amt228(num20_6),per228(num20_6),amt229(num20_6),per229(num20_6),amt230(num20_6),per230(num20_6),samt2(num20_6),sper2(num20_6)"/>
      <var id="body" page="3" record="s_detail3" page_id="3" value="glfbseq,glfb002,glfb002_3_desc(chr500),glfb003,amt301(num20_6),per301(num20_6),amt302(num20_6),per302(num20_6),amt303(num20_6),per303(num20_6),amt304(num20_6),per304(num20_6),amt305(num20_6),per305(num20_6),amt306(num20_6),per306(num20_6),amt307(num20_6),per307(num20_6),amt308(num20_6),per308(num20_6),amt309(num20_6),per309(num20_6),amt310(num20_6),per310(num20_6),amt311(num20_6),per311(num20_6),amt312(num20_6),per312(num20_6),amt313(num20_6),per313(num20_6),amt314(num20_6),per314(num20_6),amt315(num20_6),per315(num20_6),amt316(num20_6),per316(num20_6),amt317(num20_6),per317(num20_6),amt318(num20_6),per318(num20_6),amt319(num20_6),per319(num20_6),amt320(num20_6),per320(num20_6),amt321(num20_6),per321(num20_6),amt322(num20_6),per322(num20_6),amt323(num20_6),per323(num20_6),amt324(num20_6),per324(num20_6),amt325(num20_6),per325(num20_6),amt326(num20_6),per326(num20_6),amt327(num20_6),per327(num20_6),amt328(num20_6),per328(num20_6),amt329(num20_6),per329(num20_6),amt330(num20_6),per330(num20_6),samt3(num20_6),sper3(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="head" value="glfa006(glfa_t.glfa006)"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glfbseq(b_glfbseq),glfb002(b_glfb002),glfb002_desc(b_glfb002_desc),glfb003(b_glfb003),amt1(amt1),per1(per1),amt2(amt2),per2(per2),amt3(amt3),per3(per3),amt4(amt4),per4(per4),amt5(amt5),per5(per5),amt6(amt6),per6(per6),amt7(amt7),per7(per7),amt8(amt8),per8(per8),amt9(amt9),per9(per9),amt10(amt10),per10(per10),amt11(amt11),per11(per11),amt12(amt12),per12(per12),amt13(amt13),per13(per13),amt14(amt14),per14(per14),amt15(amt15),per15(per15),amt16(amt16),per16(per16),amt17(amt17),per17(per17),amt18(amt18),per18(per18),amt19(amt19),per19(per19),amt20(amt20),per20(per20),amt21(amt21),per21(per21),amt22(amt22),per22(per22),amt23(amt23),per23(per23),amt24(amt24),per24(per24),amt25(amt25),per25(per25),amt26(amt26),per26(per26),amt27(amt27),per27(per27),amt28(amt28),per28(per28),amt29(amt29),per29(per29),amt30(amt30),per30(per30),samt(samt),sper(sper),glfb008(b_glfb008),glfb010(b_glfb010)"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="glfbseq_2(glfbseq_2),glfb002_2(glfb002_2),glfb002_2_desc(glfb002_2_desc),glfb003_2(glfb003_2),amt201(amt201),per201(per201),amt202(amt202),per202(per202),amt203(amt203),per203(per203),amt204(amt204),per204(per204),amt205(amt205),per205(per205),amt206(amt206),per206(per206),amt207(amt207),per207(per207),amt208(amt208),per208(per208),amt209(amt209),per209(per209),amt210(amt210),per210(per210),amt211(amt211),per211(per211),amt212(amt212),per212(per212),amt213(amt213),per213(per213),amt214(amt214),per214(per214),amt215(amt215),per215(per215),amt216(amt216),per216(per216),amt217(amt217),per217(per217),amt218(amt218),per218(per218),amt219(amt219),per219(per219),amt220(amt220),per220(per220),amt221(amt221),per221(per221),amt222(amt222),per222(per222),amt223(amt223),per223(per223),amt224(amt224),per224(per224),amt225(amt225),per225(per225),amt226(amt226),per226(per226),amt227(amt227),per227(per227),amt228(amt228),per228(per228),amt229(amt229),per229(per229),amt230(amt230),per230(per230),samt2(samt2),sper2(sper2)"/>
