<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq832" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="01534" crtdt="2015-05-05 15:14:26" modid="02599" moddt="2015-09-18 11:37:40" sdver="0002" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="多法人現金流量表查詢作業">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glfb001,glfbseq,glfbseq1,glfb002,glfbl004(chr500),nmai004(num10),batm01(num20_6),satm01(num20_6),batm02(num20_6),satm02(num20_6),batm03(num20_6),satm03(num20_6),batm04(num20_6),satm04(num20_6),batm05(num20_6),satm05(num20_6),batm06(num20_6),satm06(num20_6),batm07(num20_6),satm07(num20_6),batm08(num20_6),satm08(num20_6),batm09(num20_6),satm09(num20_6),batm10(num20_6),satm10(num20_6),batm11(num20_6),satm11(num20_6),batm12(num20_6),satm12(num20_6),batm13(num20_6),satm13(num20_6),batm14(num20_6),satm14(num20_6),batm15(num20_6),satm15(num20_6),batm16(num20_6),satm16(num20_6),batm17(num20_6),satm17(num20_6),batm18(num20_6),satm18(num20_6),batm19(num20_6),satm19(num20_6),batm20(num20_6),satm20(num20_6),batm21(num20_6),satm21(num20_6),batm22(num20_6),satm22(num20_6),batm23(num20_6),satm23(num20_6),batm24(num20_6),satm24(num20_6),batm25(num20_6),satm25(num20_6),batm26(num20_6),satm26(num20_6),batm27(num20_6),satm27(num20_6),batm28(num20_6),satm28(num20_6),batm29(num20_6),satm29(num20_6),batm30(num20_6),satm30(num20_6),batm31(num20_6),satm31(num20_6),batm32(num20_6),satm32(num20_6),batm33(num20_6),satm33(num20_6),batm34(num20_6),satm34(num20_6),batm35(num20_6),satm35(num20_6),batm36(num20_6),satm36(num20_6),batm37(num20_6),satm37(num20_6),batm38(num20_6),satm38(num20_6),batm39(num5),satm39(num20_6),batm40(num20_6),satm40(num20_6),batm41(num20_6),satm41(num20_6),batm42(num20_6),satm42(num20_6),batm43(num20_6),satm43(num20_6),batm44(num20_6),satm44(num20_6),batm45(num20_6),satm45(num20_6),batm46(num20_6),satm46(num20_6),batm47(num5),satm47(num20_6),batm48(num20_6),satm48(num20_6),batm49(num20_6),satm49(num20_6),batm50(num20_6),satm50(num20_6),batms(num20_6),satms(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glfb001(b_glfb001),glfbseq(b_glfbseq),glfbseq1(b_glfbseq1),glfb002(b_glfb002),glfbl004(glfbl004),nmai004(nmai004),batm01(batm01),satm01(satm01),batm02(batm02),satm02(satm02),batm03(batm03),satm03(satm03),batm04(batm04),satm04(satm04),batm05(batm05),satm05(satm05),batm06(batm06),satm06(satm06),batm07(batm07),satm07(satm07),batm08(batm08),satm08(satm08),batm09(batm09),satm09(satm09),batm10(batm10),satm10(satm10),batm11(batm11),satm11(satm11),batm12(batm12),satm12(satm12),batm13(batm13),satm13(satm13),batm14(batm14),satm14(satm14),batm15(batm15),satm15(satm15),batm16(batm16),satm16(satm16),batm17(batm17),satm17(satm17),batm18(batm18),satm18(satm18),batm19(batm19),satm19(satm19),batm20(batm20),satm20(satm20),batm21(batm21),satm21(satm21),batm22(batm22),satm22(satm22),batm23(batm23),satm23(satm23),batm24(batm24),satm24(satm24),batm25(batm25),satm25(satm25),batm26(batm26),satm26(satm26),batm27(batm27),satm27(satm27),batm28(batm28),satm28(satm28),batm29(batm29),satm29(satm29),batm30(batm30),satm30(satm30),batm31(batm31),satm31(satm31),batm32(batm32),satm32(satm32),batm33(batm33),satm33(satm33),batm34(batm34),satm34(satm34),batm35(batm35),satm35(satm35),batm36(batm36),satm36(satm36),batm37(batm37),satm37(satm37),batm38(batm38),satm38(satm38),batm39(batm39),satm39(satm39),batm40(batm40),satm40(satm40),batm41(batm41),satm41(satm41),batm42(batm42),satm42(satm42),batm43(batm43),satm43(satm43),batm44(batm44),satm44(satm44),batm45(batm45),satm45(satm45),batm46(batm46),satm46(satm46),batm47(batm47),satm47(satm47),batm48(batm48),satm48(satm48),batm49(batm49),satm49(satm49),batm50(batm50),satm50(satm50),batms(batms),satms(satms)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
