<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq860" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="02114" crtdt="2015-11-23 09:52:38" modid="02114" moddt="2015-11-27 14:27:08" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="財務分析資料查詢">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glfe001,glfeseq,glfe003,glfe004,glfel003(chr500),glfel004(chr500),glfe005,glfe006,glfe007,glfe012,glfe013,glfe014,glfe015,glfe016,tot00(num20_6),tot01(num20_6),tot02(num20_6),tot03(num20_6),tot04(num20_6),tot05(num20_6),tot06(num20_6),tot07(num20_6),tot08(num20_6),tot09(num20_6),tot10(num20_6),tot11(num20_6),tot12(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glfe001(b_glfe001),glfeseq(b_glfeseq),glfe003(b_glfe003),glfe004(b_glfe004),glfel003(glfel003),glfel004(glfel004),glfe005(b_glfe005),glfe006(b_glfe006),glfe007(b_glfe007),glfe012(b_glfe012),glfe013(b_glfe013),glfe014(b_glfe014),glfe015(b_glfe015),glfe016(b_glfe016),tot00(tot00),tot01(tot01),tot02(tot02),tot03(tot03),tot04(tot04),tot05(tot05),tot06(tot06),tot07(tot07),tot08(tot08),tot09(tot09),tot10(tot10),tot11(tot11),tot12(tot12)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="insert" type="standard"/>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="show"/>
      <action id="datainfo"/>
      <action id="hide"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq860" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glfe001,glfeseq,glfe003,glfe004,glfe005,glfe006,glfe007,glfe012,glfe013,glfe014,glfe015,glfe016" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="glfe001(b_glfe001),glfeseq(b_glfeseq),glfe003(b_glfe003),glfe004(b_glfe004),glfe005(b_glfe005),glfe006(b_glfe006),glfe007(b_glfe007),glfe012(b_glfe012),glfe013(b_glfe013),glfe014(b_glfe014),glfe015(b_glfe015),glfe016(b_glfe016)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glfe001"/>
      <column id="glfeseq"/>
      <column id="glfe003"/>
      <column id="glfe004"/>
      <column id="glfel003"/>
      <column id="glfel004"/>
      <column id="glfe005"/>
      <column id="glfe006"/>
      <column id="glfe007"/>
      <column id="glfe012"/>
      <column id="glfe013"/>
      <column id="glfe014"/>
      <column id="glfe015"/>
      <column id="glfe016"/>
      <column id="tot00"/>
      <column id="tot01"/>
      <column id="tot02"/>
      <column id="tot03"/>
      <column id="tot04"/>
      <column id="tot05"/>
      <column id="tot06"/>
      <column id="tot07"/>
      <column id="tot08"/>
      <column id="tot09"/>
      <column id="tot10"/>
      <column id="tot11"/>
      <column id="tot12"/>
    </init>
  </form>
  <dataset>
    <body id="glfe_t" page="1" linked="" pk="glfe001,glfeseq">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,glfe001,glfeseq,glfe003,glfe004,&apos;&apos;,&apos;&apos;,glfe005,glfe006,glfe007,glfe012,glfe013,glfe014,glfe015,glfe016,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM glfe_t WHERE glfeent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

