<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq730" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="02599" crtdt="2014-03-23 22:22:28" modid="02599" moddt="2016-09-12 14:57:25" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="科目核算項二維查詢作業">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),glar001,glar001_desc(chr500),amt11(num20_6),amt12(num20_6),amt13(num20_6),amt21(num20_6),amt22(num20_6),amt23(num20_6),amt31(num20_6),amt32(num20_6),amt33(num20_6),amt41(num20_6),amt42(num20_6),amt43(num20_6),amt51(num20_6),amt52(num20_6),amt53(num20_6),amt61(num20_6),amt62(num20_6),amt63(num20_6),amt71(num20_6),amt72(num20_6),amt73(num20_6),amt81(num20_6),amt82(num20_6),amt83(num20_6),amt91(num20_6),amt92(num20_6),amt93(num20_6),amt101(num20_6),amt102(num20_6),amt103(num20_6),amt111(num20_6),amt112(num20_6),amt113(num20_6),amt121(num20_6),amt122(num20_6),amt123(num20_6),amt131(num20_6),amt132(num20_6),amt133(num20_6),amt141(num20_6),amt142(num20_6),amt143(num20_6),amt151(num20_6),amt152(num20_6),amt153(num20_6),amt161(num20_6),amt162(num20_6),amt163(num20_6),amt171(num20_6),amt172(num20_6),amt173(num20_6),amt181(num20_6),amt182(num20_6),amt183(num20_6),amt191(num20_6),amt192(num20_6),amt193(num20_6),amt201(num20_6),amt202(num20_6),amt203(num20_6),amt211(num20_6),amt212(num20_6),amt213(num20_6),amt221(num20_6),amt222(num20_6),amt223(num20_6),amt231(num20_6),amt232(num20_6),amt233(num20_6),amt241(num20_6),amt242(num20_6),amt243(num20_6),amt251(num20_6),amt252(num20_6),amt253(num20_6),amt261(num20_6),amt262(num20_6),amt263(num20_6),amt271(num20_6),amt272(num20_6),amt273(num20_6),amt281(num20_6),amt282(num20_6),amt283(num20_6),amt291(num20_6),amt292(num20_6),amt293(num20_6),amt301(num20_6),amt302(num20_6),amt303(num20_6),amt311(num20_6),amt312(num20_6),amt313(num20_6),amt321(num20_6),amt322(num20_6),amt323(num20_6),amt331(num20_6),amt332(num20_6),amt333(num20_6),amt341(num20_6),amt342(num20_6),amt343(num20_6),amt351(num20_6),amt352(num20_6),amt353(num20_6),amt361(num20_6),amt362(num20_6),amt363(num20_6),amt371(num20_6),amt372(num20_6),amt373(num20_6),amt381(num20_6),amt382(num20_6),amt383(num20_6),amt391(num20_6),amt392(num20_6),amt393(num20_6),amt401(num20_6),amt402(num20_6),amt403(num20_6),amt411(num20_6),amt412(num20_6),amt413(num20_6),amt421(num20_6),amt422(num20_6),amt423(num20_6),amt431(num20_6),amt432(num20_6),amt433(num20_6),amt441(num20_6),amt442(num20_6),amt443(num20_6),amt451(num20_6),amt452(num20_6),amt453(num20_6),amt461(num20_6),amt462(num20_6),amt463(num20_6),amt471(num20_6),amt472(num20_6),amt473(num20_6),amt481(num20_6),amt482(num20_6),amt483(num20_6),amt491(num20_6),amt492(num20_6),amt493(num20_6),amt501(num20_6),amt502(num20_6),amt503(num20_6),amt511(num20_6),amt512(num20_6),amt513(num20_6),amt521(num20_6),amt522(num20_6),amt523(num20_6),amt531(num20_6),amt532(num20_6),amt533(num20_6),amt541(num20_6),amt542(num20_6),amt543(num20_6),amt551(num20_6),amt552(num20_6),amt553(num20_6),amt561(num20_6),amt562(num20_6),amt563(num20_6),amt571(num20_6),amt572(num20_6),amt573(num20_6),amt581(num20_6),amt582(num20_6),amt583(num20_6),amt591(num20_6),amt592(num20_6),amt593(num20_6),amt601(num20_6),amt602(num20_6),amt603(num20_6),amt611(num20_6),amt612(num20_6),amt613(num20_6),amt621(num20_6),amt622(num20_6),amt623(num20_6),amt631(num20_6),amt632(num20_6),amt633(num20_6),amt641(num20_6),amt642(num20_6),amt643(num20_6),amt651(num20_6),amt652(num20_6),amt653(num20_6),amt661(num20_6),amt662(num20_6),amt663(num20_6),amt671(num20_6),amt672(num20_6),amt673(num20_6),amt681(num20_6),amt682(num20_6),amt683(num20_6),amt691(num20_6),amt692(num20_6),amt693(num20_6),amt701(num20_6),amt702(num20_6),amt703(num20_6),amt711(num20_6),amt712(num20_6),amt713(num20_6),amt721(num20_6),amt722(num20_6),amt723(num20_6),amt731(num20_6),amt732(num20_6),amt733(num20_6),amt741(num20_6),amt742(num20_6),amt743(num20_6),amt751(num20_6),amt752(num20_6),amt753(num20_6),amt761(num20_6),amt762(num20_6),amt763(num20_6),amt771(num20_6),amt772(num20_6),amt773(num20_6),amt781(num20_6),amt782(num20_6),amt783(num20_6),amt791(num20_6),amt792(num20_6),amt793(num20_6),amt801(num20_6),amt802(num20_6),amt803(num20_6),amt811(num20_6),amt812(num20_6),amt813(num20_6),amt821(num20_6),amt822(num20_6),amt823(num20_6),amt831(num20_6),amt832(num20_6),amt833(num20_6),amt841(num20_6),amt842(num20_6),amt843(num20_6),amt851(num20_6),amt852(num20_6),amt853(num20_6),amt861(num20_6),amt862(num20_6),amt863(num20_6),amt871(num20_6),amt872(num20_6),amt873(num20_6),amt881(num20_6),amt882(num20_6),amt883(num20_6),amt891(num20_6),amt892(num20_6),amt893(num20_6),amt901(num20_6),amt902(num20_6),amt903(num20_6),amt911(num20_6),amt912(num20_6),amt913(num20_6),amt921(num20_6),amt922(num20_6),amt923(num20_6),amt931(num20_6),amt932(num20_6),amt933(num20_6),amt941(num20_6),amt942(num20_6),amt943(num20_6),amt951(num20_6),amt952(num20_6),amt953(num20_6),amt961(num20_6),amt962(num20_6),amt963(num20_6),amt971(num20_6),amt972(num20_6),amt973(num20_6),amt981(num20_6),amt982(num20_6),amt983(num20_6),amt991(num20_6),amt992(num20_6),amt993(num20_6),amt1001(num20_6),amt1002(num20_6),amt1003(num20_6),sum1(num20_6),sum2(num20_6),sum3(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),glar001(b_glar001),glar001_desc(b_glar001_desc),amt11(amt11),amt12(amt12),amt13(amt13),amt21(amt21),amt22(amt22),amt23(amt23),amt31(amt31),amt32(amt32),amt33(amt33),amt41(amt41),amt42(amt42),amt43(amt43),amt51(amt51),amt52(amt52),amt53(amt53),amt61(amt61),amt62(amt62),amt63(amt63),amt71(amt71),amt72(amt72),amt73(amt73),amt81(amt81),amt82(amt82),amt83(amt83),amt91(amt91),amt92(amt92),amt93(amt93),amt101(amt101),amt102(amt102),amt103(amt103),amt111(amt111),amt112(amt112),amt113(amt113),amt121(amt121),amt122(amt122),amt123(amt123),amt131(amt131),amt132(amt132),amt133(amt133),amt141(amt141),amt142(amt142),amt143(amt143),amt151(amt151),amt152(amt152),amt153(amt153),amt161(amt161),amt162(amt162),amt163(amt163),amt171(amt171),amt172(amt172),amt173(amt173),amt181(amt181),amt182(amt182),amt183(amt183),amt191(amt191),amt192(amt192),amt193(amt193),amt201(amt201),amt202(amt202),amt203(amt203),amt211(amt211),amt212(amt212),amt213(amt213),amt221(amt221),amt222(amt222),amt223(amt223),amt231(amt231),amt232(amt232),amt233(amt233),amt241(amt241),amt242(amt242),amt243(amt243),amt251(amt251),amt252(amt252),amt253(amt253),amt261(amt261),amt262(amt262),amt263(amt263),amt271(amt271),amt272(amt272),amt273(amt273),amt281(amt281),amt282(amt282),amt283(amt283),amt291(amt291),amt292(amt292),amt293(amt293),amt301(amt301),amt302(amt302),amt303(amt303),amt311(amt311),amt312(amt312),amt313(amt313),amt321(amt321),amt322(amt322),amt323(amt323),amt331(amt331),amt332(amt332),amt333(amt333),amt341(amt341),amt342(amt342),amt343(amt343),amt351(amt351),amt352(amt352),amt353(amt353),amt361(amt361),amt362(amt362),amt363(amt363),amt371(amt371),amt372(amt372),amt373(amt373),amt381(amt381),amt382(amt382),amt383(amt383),amt391(amt391),amt392(amt392),amt393(amt393),amt401(amt401),amt402(amt402),amt403(amt403),amt411(amt411),amt412(amt412),amt413(amt413),amt421(amt421),amt422(amt422),amt423(amt423),amt431(amt431),amt432(amt432),amt433(amt433),amt441(amt441),amt442(amt442),amt443(amt443),amt451(amt451),amt452(amt452),amt453(amt453),amt461(amt461),amt462(amt462),amt463(amt463),amt471(amt471),amt472(amt472),amt473(amt473),amt481(amt481),amt482(amt482),amt483(amt483),amt491(amt491),amt492(amt492),amt493(amt493),amt501(amt501),amt502(amt502),amt503(amt503),amt511(amt511),amt512(amt512),amt513(amt513),amt521(amt521),amt522(amt522),amt523(amt523),amt531(amt531),amt532(amt532),amt533(amt533),amt541(amt541),amt542(amt542),amt543(amt543),amt551(amt551),amt552(amt552),amt553(amt553),amt561(amt561),amt562(amt562),amt563(amt563),amt571(amt571),amt572(amt572),amt573(amt573),amt581(amt581),amt582(amt582),amt583(amt583),amt591(amt591),amt592(amt592),amt593(amt593),amt601(amt601),amt602(amt602),amt603(amt603),amt611(amt611),amt612(amt612),amt613(amt613),amt621(amt621),amt622(amt622),amt623(amt623),amt631(amt631),amt632(amt632),amt633(amt633),amt641(amt641),amt642(amt642),amt643(amt643),amt651(amt651),amt652(amt652),amt653(amt653),amt661(amt661),amt662(amt662),amt663(amt663),amt671(amt671),amt672(amt672),amt673(amt673),amt681(amt681),amt682(amt682),amt683(amt683),amt691(amt691),amt692(amt692),amt693(amt693),amt701(amt701),amt702(amt702),amt703(amt703),amt711(amt711),amt712(amt712),amt713(amt713),amt721(amt721),amt722(amt722),amt723(amt723),amt731(amt731),amt732(amt732),amt733(amt733),amt741(amt741),amt742(amt742),amt743(amt743),amt751(amt751),amt752(amt752),amt753(amt753),amt761(amt761),amt762(amt762),amt763(amt763),amt771(amt771),amt772(amt772),amt773(amt773),amt781(amt781),amt782(amt782),amt783(amt783),amt791(amt791),amt792(amt792),amt793(amt793),amt801(amt801),amt802(amt802),amt803(amt803),amt811(amt811),amt812(amt812),amt813(amt813),amt821(amt821),amt822(amt822),amt823(amt823),amt831(amt831),amt832(amt832),amt833(amt833),amt841(amt841),amt842(amt842),amt843(amt843),amt851(amt851),amt852(amt852),amt853(amt853),amt861(amt861),amt862(amt862),amt863(amt863),amt871(amt871),amt872(amt872),amt873(amt873),amt881(amt881),amt882(amt882),amt883(amt883),amt891(amt891),amt892(amt892),amt893(amt893),amt901(amt901),amt902(amt902),amt903(amt903),amt911(amt911),amt912(amt912),amt913(amt913),amt921(amt921),amt922(amt922),amt923(amt923),amt931(amt931),amt932(amt932),amt933(amt933),amt941(amt941),amt942(amt942),amt943(amt943),amt951(amt951),amt952(amt952),amt953(amt953),amt961(amt961),amt962(amt962),amt963(amt963),amt971(amt971),amt972(amt972),amt973(amt973),amt981(amt981),amt982(amt982),amt983(amt983),amt991(amt991),amt992(amt992),amt993(amt993),amt1001(amt1001),amt1002(amt1002),amt1003(amt1003),sum1(sum1),sum2(sum2),sum3(sum3)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
