<?xml version='1.0' encoding='UTF-8'?>
<assembly name="abgi045_01" module="abg" jobmode="N" type="c01c" industry="std" fix_arg="0" crtid="02416" crtdt="2014-02-11 11:21:58" modid="02291" moddt="2014-07-30 09:57:54" sdver="0002" cusdt="1900-01-01 00:00:00" cusver="0000" tabver="10001" description="整批產生">
  <structure>
    <section id="global_var">
      <var id="head" value="bgae006,bgae006_desc(chr80),bgae001,bgae037(chr1),bgae020(chr1),bgae015(chr1),bgae021(chr1),bgae016(chr1),bgae022(chr1),bgae017(chr1),bgae023(chr1),bgae018(chr1),bgae024(chr1),bgae019(chr1),bgae025(chr1),bgae026(chr1),bgae031(chr1),bgae027(chr1),bgae032(chr1),bgae028(chr1),bgae033(chr1),bgae029(chr1),bgae034(chr1),bgae030(chr1),bgae035(chr1)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu"/>
  </structure>
  <form id="0" module="abg" filename="abgi045_01" method="dialog">
    <section id="input"/>
    <section id="construct">
      <construct id="head" field="bgae006,bgae001"/>
    </section>
    <init id="field_set"/>
    <init id="head">
      <column id="bgae006">
        <after>
          <reference field="bgae006_desc" ref_field="bgae006" map_field="bgae006" ref_sql="SELECT ooall004 FROM ooall_t WHERE ooallent=$varg_enterprise$var AND ooall001=&apos;11&apos; AND ooall002=? AND ooall003=$varg_dlang$var"/>
        </after>
        <controlp form="q_bgae006" state="c"/>
      </column>
      <column id="bgae006_desc"/>
      <column id="bgae001">
        <controlp form="q_bgae001" state="c"/>
      </column>
      <column id="bgae037" type="S" default="Y"/>
      <column id="bgae020" type="S" default="N"/>
      <column id="bgae015" type="S" default="N"/>
      <column id="bgae021" type="S" default="N"/>
      <column id="bgae016" type="S" default="N"/>
      <column id="bgae022" type="S" default="N"/>
      <column id="bgae017" type="S" default="N"/>
      <column id="bgae023" type="S" default="N"/>
      <column id="bgae018" type="S" default="N"/>
      <column id="bgae024" type="S" default="N"/>
      <column id="bgae019" type="S" default="N"/>
      <column id="bgae025" type="S" default="N"/>
      <column id="bgae026" type="S" default="N"/>
      <column id="bgae031" type="S" default="N"/>
      <column id="bgae027" type="S" default="N"/>
      <column id="bgae032" type="S" default="N"/>
      <column id="bgae028" type="S" default="N"/>
      <column id="bgae033" type="S" default="N"/>
      <column id="bgae029" type="S" default="N"/>
      <column id="bgae034" type="S" default="N"/>
      <column id="bgae030" type="S" default="N"/>
      <column id="bgae035" type="S" default="N"/>
    </init>
  </form>
  <dataset>
    <head id="bgae_t" pk="bgae006,bgae001">
      <sql id="forupd_sql" type="sql" query="SELECT bgae006,&apos;&apos;,bgae001,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM bgae_t WHERE bgaeent= ? AND bgae006=? AND bgae001=? FOR UPDATE"/>
      <sql id="cs_sql" type="construct" order="bgae006,bgae001"/>
    </head>
  </dataset>
</assembly>

