<?xml version='1.0' encoding='UTF-8'?>
<assembly name="abgq710" module="abg" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="05016" crtdt="2016-12-21 09:22:01" modid="05016" moddt="2016-12-29 16:52:19" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="用人費用預算查詢">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="bggoseq,bggo007,bggo007_1_desc(chr100),bggo009,bggo009_desc(chr100),bggo012(chr500),bggo012_desc(chr100),bggo013(chr500),bggo013_desc(chr100),bggo014(chr500),bggo014_desc(chr100),bggo015(chr500),bggo015_desc(chr100),bggo016(chr500),bggo016_desc(chr100),bggo017(chr500),bggo017_desc(chr100),bggo018(chr500),bggo018_desc(chr100),bggo019(chr500),bggo019_desc(chr100),bggo020(chr500),bggo020_desc(chr100),bggo021(chr500),bggo021_desc(chr100),bggo022,bggo023(chr500),bggo023_desc(chr500),bggo024(chr500),bggo024_desc(chr100),bggo100,bggo106,l_amt(num20_6),bggo039,bggo039_desc(chr500),bggo040,bggo040_desc(chr500),bggo011"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="bggoseq(b_bggoseq),bggo007_1(b_bggo007_1),bggo007_1_desc(bggo007_1_desc),bggo009(b_bggo009),bggo009_desc(bggo009_desc),bggo012(b_bggo012),bggo012_desc(bggo012_desc),bggo013(b_bggo013),bggo013_desc(bggo013_desc),bggo014(b_bggo014),bggo014_desc(bggo014_desc),bggo015(b_bggo015),bggo015_desc(bggo015_desc),bggo016(b_bggo016),bggo016_desc(bggo016_desc),bggo017(b_bggo017),bggo017_desc(bggo017_desc),bggo018(b_bggo018),bggo018_desc(bggo018_desc),bggo019(b_bggo019),bggo019_desc(bggo019_desc),bggo020(b_bggo020),bggo020_desc(bggo020_desc),bggo021(b_bggo021),bggo021_desc(bggo021_desc),bggo022(b_bggo022),bggo023(b_bggo023),bggo023_desc(bggo023_desc),bggo024(b_bggo024),bggo024_desc(bggo024_desc),bggo100(b_bggo100),bggo106(b_bggo106),l_amt(l_amt),bggo039(b_bggo039),bggo039_desc(bggo039_desc),bggo040(b_bggo040),bggo040_desc(bggo040_desc),bggo011(b_bggo011)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="abg" filename="abgq710" method="dialog">
    <section id="input">
      <input id="body" page="1" field="bggoseq,bggo009,bggo022,bggo100,bggo106,bggo039,bggo040,bggo011" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="bggo009(b_bggo009),bggo022(b_bggo022),bggo100(b_bggo100),bggo106(b_bggo106),bggo011(b_bggo011)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="bggoseq"/>
      <column id="bggo007_1_desc"/>
      <column id="bggo009">
        <after/>
      </column>
      <column id="bggo009_desc"/>
      <column id="bggo012"/>
      <column id="bggo012_desc"/>
      <column id="bggo013"/>
      <column id="bggo013_desc"/>
      <column id="bggo014"/>
      <column id="bggo014_desc"/>
      <column id="bggo015"/>
      <column id="bggo015_desc"/>
      <column id="bggo016"/>
      <column id="bggo016_desc"/>
      <column id="bggo017"/>
      <column id="bggo017_desc"/>
      <column id="bggo018"/>
      <column id="bggo018_desc"/>
      <column id="bggo019"/>
      <column id="bggo019_desc"/>
      <column id="bggo020"/>
      <column id="bggo020_desc"/>
      <column id="bggo021"/>
      <column id="bggo021_desc"/>
      <column id="bggo022"/>
      <column id="bggo023"/>
      <column id="bggo023_desc"/>
      <column id="bggo024"/>
      <column id="bggo024_desc"/>
      <column id="bggo100"/>
      <column id="bggo106" type="S" default="0"/>
      <column id="l_amt"/>
      <column id="bggo039"/>
      <column id="bggo039_desc"/>
      <column id="bggo040"/>
      <column id="bggo040_desc"/>
      <column id="bggo011"/>
    </init>
  </form>
  <dataset>
    <body id="bggo_t" page="1" linked="" pk="bggo001,bggo002,bggo003,bggo005,bggo006,bggo007,bggo008,bggoseq,bggoseq2">
      <sql id="b_fill_sql" query="SELECT bggoseq,&apos;&apos;,&apos;&apos;,bggo009,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,bggo022,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,bggo100,bggo106,&apos;&apos;,bggo039,&apos;&apos;,bggo040,&apos;&apos;,bggo011 FROM bggo_t WHERE bggoent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

