<?xml version='1.0' encoding='UTF-8'?>
<assembly name="abgq920" module="abg" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="06821" crtdt="2016-12-12 11:00:02" modid="06821" moddt="2016-12-13 10:35:32" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="應收應付查詢">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="bgieseq,bgie003,bgie003_1_desc(chr100),bgie004,bgie004_desc(chr100),bgie007,bgie007_desc(chr100),bgie008,bgie008_desc(chr100),bgie009,bgie009_desc(chr10),bgie010,bgie010_desc(chr100),bgie011,bgie011_desc(chr100),bgie012,bgie012_desc(chr100),bgie013,bgie013_desc(chr100),bgie014,bgie014_desc(chr100),bgie015,bgie015_desc(chr100),bgie016,bgie016_desc(chr100),bgie017,bgie018,bgie018_desc(chr10),bgie019,bgie019_desc(chr100),bgie100,l_begin_amt(num20_6),l_bgie103_d(num20_6),l_bgie103_c(num20_6),l_sum(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="bgieseq(b_bgieseq),bgie003_1(b_bgie003_1),bgie003_1_desc(bgie003_1_desc),bgie004(b_bgie004),bgie004_desc(bgie004_desc),bgie007(b_bgie007),bgie007_desc(bgie007_desc),bgie008(b_bgie008),bgie008_desc(bgie008_desc),bgie009(b_bgie009),bgie009_desc(bgie009_desc),bgie010(b_bgie010),bgie010_desc(bgie010_desc),bgie011(b_bgie011),bgie011_desc(bgie011_desc),bgie012(b_bgie012),bgie012_desc(bgie012_desc),bgie013(b_bgie013),bgie013_desc(bgie013_desc),bgie014(b_bgie014),bgie014_desc(bgie014_desc),bgie015(b_bgie015),bgie015_desc(bgie015_desc),bgie016(b_bgie016),bgie016_desc(bgie016_desc),bgie017(b_bgie017),bgie018(b_bgie018),bgie018_desc(bgie018_desc),bgie019(b_bgie019),bgie019_desc(bgie019_desc),bgie100(b_bgie100),l_begin_amt(l_begin_amt),l_bgie103_d(l_bgie103_d),l_bgie103_c(l_bgie103_c),l_sum(l_sum)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="abg" filename="abgq920" method="dialog">
    <section id="input">
      <input id="body" page="1" field="bgie004" insert="N" append="N" delete="N"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="bgie004(b_bgie004)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="bgieseq"/>
      <column id="bgie003_1_desc"/>
      <column id="bgie004"/>
      <column id="bgie004_desc"/>
      <column id="bgie007"/>
      <column id="bgie007_desc"/>
      <column id="bgie008"/>
      <column id="bgie008_desc"/>
      <column id="bgie009"/>
      <column id="bgie009_desc"/>
      <column id="bgie010"/>
      <column id="bgie010_desc"/>
      <column id="bgie011"/>
      <column id="bgie011_desc"/>
      <column id="bgie012"/>
      <column id="bgie012_desc"/>
      <column id="bgie013"/>
      <column id="bgie013_desc"/>
      <column id="bgie014"/>
      <column id="bgie014_desc"/>
      <column id="bgie015"/>
      <column id="bgie015_desc"/>
      <column id="bgie016"/>
      <column id="bgie016_desc"/>
      <column id="bgie017"/>
      <column id="bgie018"/>
      <column id="bgie018_desc"/>
      <column id="bgie019"/>
      <column id="bgie019_desc"/>
      <column id="bgie100"/>
      <column id="l_begin_amt"/>
      <column id="l_bgie103_d"/>
      <column id="l_bgie103_c"/>
      <column id="l_sum"/>
    </init>
  </form>
  <dataset>
    <body id="bgie_t" page="1" linked="" pk="bgiedocno,bgieseq">
      <sql id="b_fill_sql" query="SELECT bgieseq,&apos;&apos;,&apos;&apos;,bgie004,&apos;&apos;,bgie007,&apos;&apos;,bgie008,&apos;&apos;,bgie009,&apos;&apos;,bgie010,&apos;&apos;,bgie011,&apos;&apos;,bgie012,&apos;&apos;,bgie013,&apos;&apos;,bgie014,&apos;&apos;,bgie015,&apos;&apos;,bgie016,&apos;&apos;,bgie017,bgie018,&apos;&apos;,bgie019,&apos;&apos;,bgie100,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM bgie_t WHERE bgieent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

