<?xml version='1.0' encoding='UTF-8'?>
<assembly name="abgt025_02" module="abg" jobmode="N" type="c01c" industry="std" fix_arg="0" crtid="03080" crtdt="2015-08-06 10:43:31" modid="03080" moddt="2015-08-06 10:47:24" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" tabver="10001" description="預算調整">
  <structure>
    <section id="global_var">
      <var id="head" value="bgbh001,bgbh001_desc(chr80),bgbh002,bgbh004,bgbh004_desc(chr80),bgbh005,bgbh006(chr1),a(chr500),bgbi004(chr10),bgbi006(num5),bgbi007(chr10),bgbi008(chr10),bgbi009(chr10),bgbi038(chr10),bgbi010(chr10),bgbi011(chr10),bgbi012(chr10),bgbi013(chr10),bgbi039(chr10),bgbi040(chr10),bgbi041(chr10),bgbi014(chr20),bgbi015(chr20),bgbi016(chr30),bgbi028(chr30),bgbi029(chr30),bgbi030(chr30),bgbi031(chr30),bgbi032(chr30),bgbi033(chr30),bgbi034(chr30),bgbi035(chr30),bgbi036(chr30),bgbi037(chr30)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="exporttoexcel"/>
      <action id="modify" type="standard"/>
      <action id="delete" type="standard"/>
      <action id="insert" type="standard"/>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="reproduce" type="standard"/>
      <action id="query" type="standard"/>
    </section>
  </structure>
  <form id="0" module="abg" filename="abgt025_02" method="dialog">
    <section id="input"/>
    <section id="construct">
      <construct id="head" field="a"/>
    </section>
    <init id="field_set"/>
    <init id="head">
      <column id="bgbh001">
        <after/>
      </column>
      <column id="bgbh001_desc"/>
      <column id="bgbh002"/>
      <column id="bgbh004">
        <after/>
      </column>
      <column id="bgbh004_desc"/>
      <column id="bgbh005"/>
      <column id="bgbh006"/>
      <column id="a"/>
      <column id="bgbi004"/>
      <column id="bgbi006" type="S" default="0"/>
      <column id="bgbi007"/>
      <column id="bgbi008"/>
      <column id="bgbi009"/>
      <column id="bgbi038"/>
      <column id="bgbi010"/>
      <column id="bgbi011"/>
      <column id="bgbi012"/>
      <column id="bgbi013"/>
      <column id="bgbi039"/>
      <column id="bgbi040"/>
      <column id="bgbi041"/>
      <column id="bgbi014"/>
      <column id="bgbi015"/>
      <column id="bgbi016"/>
      <column id="bgbi028"/>
      <column id="bgbi029"/>
      <column id="bgbi030"/>
      <column id="bgbi031"/>
      <column id="bgbi032"/>
      <column id="bgbi033"/>
      <column id="bgbi034"/>
      <column id="bgbi035"/>
      <column id="bgbi036"/>
      <column id="bgbi037"/>
    </init>
  </form>
  <dataset>
    <head id="bgbh_t" pk="bgbh001,bgbh002,bgbh003,bgbh004,bgbh006">
      <sql id="forupd_sql" type="sql" query="SELECT bgbh001,&apos;&apos;,bgbh002,bgbh004,&apos;&apos;,bgbh005,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM bgbh_t WHERE bgbhent= ? AND bgbh001=? AND bgbh002=? AND bgbh003=? AND bgbh004=? AND bgbh006=? FOR UPDATE"/>
      <sql id="cs_sql" type="construct" order="bgbh001,bgbh002,bgbh003,bgbh004,bgbh006"/>
    </head>
  </dataset>
</assembly>

