<?xml version='1.0' encoding='UTF-8'?>
<assembly name="apsq500" module="aps" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="05293" crtdt="2014-07-03 15:07:48" modid="07024" moddt="2016-08-08 10:39:45" sdver="0016" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="APS模擬結果查詢">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),psoz001,psoz002,psoz003,psoz038,psoz039,psoz004,qty1(num20_6),psoz012,psoz014,psoz018,psoz021,psoz022,qty2(num20_6),qty3(num20_6),qty4(num20_6),psoz031,psoz029,psoz030,psoz036,qty5(num20_6),psoz037,psoz005,psoz006,psoz007,psoz009,psoz010,psoz013,psoz015,psoz020,psoz026,psoz027,psoz028"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),psoz001(b_psoz001),psoz002(b_psoz002),psoz003(b_psoz003),psoz038(b_psoz038),psoz039(b_psoz039),psoz004(b_psoz004),qty1(b_qty1),psoz012(b_psoz012),psoz014(b_psoz014),psoz018(b_psoz018),psoz021(b_psoz021),psoz022(b_psoz022),qty2(b_qty2),qty3(b_qty3),qty4(b_qty4),psoz031(b_psoz031),psoz029(b_psoz029),psoz030(b_psoz030),psoz036(b_psoz036),qty5(b_qty5),psoz037(b_psoz037),psoz005(b_psoz005),psoz006(b_psoz006),psoz007(b_psoz007),psoz009(b_psoz009),psoz010(b_psoz010),psoz013(b_psoz013),psoz015(b_psoz015),psoz020(b_psoz020),psoz026(b_psoz026),psoz027(b_psoz027),psoz028(b_psoz028)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="aps" filename="apsq500" method="dialog">
    <section id="input">
      <input id="body" page="1" field="qty1" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="psoz004(b_psoz004),psoz012(b_psoz012),psoz014(b_psoz014),psoz018(b_psoz018),psoz021(b_psoz021),psoz022(b_psoz022),psoz031(b_psoz031),psoz029(b_psoz029),psoz030(b_psoz030),psoz036(b_psoz036),psoz037(b_psoz037)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="psoz001"/>
      <column id="psoz002"/>
      <column id="psoz003"/>
      <column id="psoz038"/>
      <column id="psoz039"/>
      <column id="psoz004"/>
      <column id="qty1"/>
      <column id="psoz012"/>
      <column id="psoz014"/>
      <column id="psoz018"/>
      <column id="psoz021"/>
      <column id="psoz022"/>
      <column id="qty2"/>
      <column id="qty3"/>
      <column id="qty4"/>
      <column id="psoz031"/>
      <column id="psoz029"/>
      <column id="psoz030"/>
      <column id="psoz036"/>
      <column id="qty5"/>
      <column id="psoz037"/>
      <column id="psoz005"/>
      <column id="psoz006"/>
      <column id="psoz007"/>
      <column id="psoz009"/>
      <column id="psoz010"/>
      <column id="psoz013"/>
      <column id="psoz015"/>
      <column id="psoz020"/>
      <column id="psoz026"/>
      <column id="psoz027"/>
      <column id="psoz028"/>
    </init>
  </form>
  <dataset>
    <body id="psoz_t" page="1" linked="" pk="psoz001,psoz002,psoz003,psoz004,psoz038,psoz039">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,psoz001,psoz002,psoz003,psoz038,psoz039,psoz004,&apos;&apos;,psoz012,psoz014,psoz018,psoz021,psoz022,&apos;&apos;,&apos;&apos;,&apos;&apos;,psoz031,psoz029,psoz030,psoz036,&apos;&apos;,psoz037,psoz005,psoz006,psoz007,psoz009,psoz010,psoz013,psoz015,psoz020,psoz026,psoz027,psoz028 FROM psoz_t WHERE psozent= ? AND psozsite= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

