<?xml version='1.0' encoding='UTF-8'?>
<assembly name="apsq800" module="aps" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="04441" crtdt="2014-04-22 17:37:16" modid="07024" moddt="2016-07-15 09:19:11" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="2" tabver="10001" description="集團MRP查詢作業">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),psga001,psga002,psga003,psga004,psga005,psga006,psga007,psga008,psga009,psga010,psga011,psga012,psga013,psga014,psga015,psga016,psga017,psga018,psga019,psga020,psga021,psga022,psga023,psga024"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="psgbsite,psgbsite_desc(chr500),psgb005,psgb006,psgb007,psgb008,psgb009,psgb010,psgb011,psgb012,psgb013,psgb014,psgb015,psgb016,psgb017,psgb018,psgb019,psgb020,psgb026,psgb024,psgb025,psgb021,psgb022,psgb023"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),psga001(b_psga001),psga002(b_psga002),psga003(b_psga003),psga004(b_psga004),psga005(b_psga005),psga006(b_psga006),psga007(b_psga007),psga008(b_psga008),psga009(b_psga009),psga010(b_psga010),psga011(b_psga011),psga012(b_psga012),psga013(b_psga013),psga014(b_psga014),psga015(b_psga015),psga016(b_psga016),psga017(b_psga017),psga018(b_psga018),psga019(b_psga019),psga020(b_psga020),psga021(b_psga021),psga022(b_psga022),psga023(b_psga023),psga024(b_psga024)"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="psgbsite(b_psgbsite),psgbsite_desc(b_psgbsite_desc),psgb005(b_psgb005),psgb006(b_psgb006),psgb007(b_psgb007),psgb008(b_psgb008),psgb009(b_psgb009),psgb010(b_psgb010),psgb011(b_psgb011),psgb012(b_psgb012),psgb013(b_psgb013),psgb014(b_psgb014),psgb015(b_psgb015),psgb016(b_psgb016),psgb017(b_psgb017),psgb018(b_psgb018),psgb019(b_psgb019),psgb020(b_psgb020),psgb026(b_psgb026),psgb024(b_psgb024),psgb025(b_psgb025),psgb021(b_psgb021),psgb022(b_psgb022),psgb023(b_psgb023)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
