<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aapt300_09" module="aap" jobmode="N" type="c02a" industry="std" fix_arg="0" crtid="03538" crtdt="2015-03-02 11:47:18" modid="03080" moddt="2017-01-23 15:49:32" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="3" tabver="10001" description="直接付款">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="apdedocno,apdeld,apdeseq,apdeorga,apdeorga_desc(chr500),apde002,apde006,apde008,apde021,apde024,apde015,apde016,apde016_desc(chr500),apde100,apde109,apde101,apde119,apde032,apde013,apde013_desc(chr500),apde014,apde010,apde009,apde039,apde040,apde041,apde011,apde011_desc(chr500),apde012,apde012_desc(chr500),apdecomp,apdesite,apde001,apde038,apde061"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="apdedocno,apdeld,apdeseq,apde0022(chr10),apde0152(chr1),apde0162(chr500),apde0162_desc(chr500),apde017,apde017_desc(chr500),apde018,apde018_desc(chr500),apde019,apde019_desc(chr500),apde020,apde020_desc(chr500),apde022,apde022_desc(chr500),apde023,apde023_desc(chr500),apde035,apde035_desc(chr500),apde036,apde036_desc(chr500),apde042,apde042_desc(chr500),apde043,apde043_desc(chr500),apde044,apde044_desc(chr500),apde051,apde051_desc(chr500),apde052,apde052_desc(chr500),apde053,apde053_desc(chr500),apde054,apde054_desc(chr500),apde055,apde055_desc(chr500),apde056,apde056_desc(chr500),apde057,apde057_desc(chr500),apde058,apde058_desc(chr500),apde059,apde059_desc(chr500),apde060,apde060_desc(chr500)"/>
      <var id="body" page="3" record="s_detail3" page_id="3" value="apdedocno,apdeld,apdeseq,apde0023(chr10),apde0063(chr10),apde0083(chr20),apde1003(chr10),apde1093(num20_6),apde1013(num26_10),apde1193(num20_6),apde120,apde121,apde129,apde130,apde131,apde139"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="modify" type="standard"/>
      <action id="delete" type="standard"/>
      <action id="insert" type="standard"/>
    </section>
  </structure>
  <form id="0" module="aap" filename="aapt300_09" method="dialog">
    <section id="input">
      <input id="body" page="1" field="apdedocno,apdeld,apdeseq,apdeorga,apde002,apde006,apde008,apde021,apde024,apde016,apde016_desc,apde100,apde109,apde101,apde119,apde032,apde013,apde014,apde010,apde039,apde040,apde041,apde011,apde012,apde061" insert="Y" append="Y" delete="Y"/>
      <input id="body" page="2" field="apde0162,apde0162_desc,apde017,apde017_desc,apde018,apde018_desc,apde019,apde019_desc,apde020,apde020_desc,apde022,apde022_desc,apde023,apde023_desc,apde035,apde035_desc,apde036,apde036_desc,apde042,apde042_desc,apde043,apde043_desc,apde044,apde044_desc,apde051,apde051_desc,apde052,apde052_desc,apde053,apde053_desc,apde054,apde054_desc,apde055,apde055_desc,apde056,apde056_desc,apde057,apde057_desc,apde058,apde058_desc,apde059,apde059_desc,apde060,apde060_desc" insert="N" append="N" delete="N"/>
      <input id="body" page="3" field="apde121,apde129,apde131,apde139" insert="N" append="N" delete="N"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="apdedocno,apdeld,apdeseq,apdeorga,apde002,apde006,apde008,apde021,apde024,apde015,apde016,apde016_desc,apde100,apde109,apde101,apde119,apde032,apde013,apde014,apde010,apde009,apde039,apde040,apde041,apde011,apde012,apde061"/>
      <construct id="body" page="2" field="apde0162,apde0162_desc,apde017,apde017_desc,apde018,apde018_desc,apde019,apde019_desc,apde020,apde020_desc,apde022,apde022_desc,apde023,apde023_desc,apde035,apde035_desc,apde036,apde036_desc,apde042,apde042_desc,apde043,apde043_desc,apde044,apde044_desc,apde051,apde051_desc,apde052,apde052_desc,apde053,apde053_desc,apde054,apde054_desc,apde055,apde055_desc,apde056,apde056_desc,apde057,apde057_desc,apde058,apde058_desc,apde059,apde059_desc,apde060,apde060_desc"/>
      <construct id="body" page="3" field="apde121,apde129,apde131,apde139"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="apdedocno"/>
      <column id="apdeld"/>
      <column id="apdeseq"/>
      <column id="apdeorga">
        <after/>
      </column>
      <column id="apdeorga_desc"/>
      <column id="apde002" type="S" default="10"/>
      <column id="apde006" type="S" default="20"/>
      <column id="apde008"/>
      <column id="apde021"/>
      <column id="apde024"/>
      <column id="apde015"/>
      <column id="apde016">
        <after/>
      </column>
      <column id="apde016_desc"/>
      <column id="apde100"/>
      <column id="apde109"/>
      <column id="apde101">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde119">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde032"/>
      <column id="apde013">
        <after/>
      </column>
      <column id="apde013_desc"/>
      <column id="apde014"/>
      <column id="apde010"/>
      <column id="apde009"/>
      <column id="apde039"/>
      <column id="apde040"/>
      <column id="apde041"/>
      <column id="apde011">
        <after/>
      </column>
      <column id="apde011_desc"/>
      <column id="apde012">
        <after/>
      </column>
      <column id="apde012_desc"/>
      <column id="apdecomp"/>
      <column id="apdesite"/>
      <column id="apde001"/>
      <column id="apde038"/>
      <column id="apde061"/>
    </init>
    <init id="body" page="2">
      <column id="apde0022"/>
      <column id="apde0152"/>
      <column id="apde0162"/>
      <column id="apde0162_desc"/>
      <column id="apde017"/>
      <column id="apde017_desc"/>
      <column id="apde018"/>
      <column id="apde018_desc"/>
      <column id="apde019"/>
      <column id="apde019_desc"/>
      <column id="apde020"/>
      <column id="apde020_desc"/>
      <column id="apde022"/>
      <column id="apde022_desc"/>
      <column id="apde023"/>
      <column id="apde023_desc"/>
      <column id="apde035"/>
      <column id="apde035_desc"/>
      <column id="apde036"/>
      <column id="apde036_desc"/>
      <column id="apde042"/>
      <column id="apde042_desc"/>
      <column id="apde043"/>
      <column id="apde043_desc"/>
      <column id="apde044"/>
      <column id="apde044_desc"/>
      <column id="apde051"/>
      <column id="apde051_desc"/>
      <column id="apde052"/>
      <column id="apde052_desc"/>
      <column id="apde053"/>
      <column id="apde053_desc"/>
      <column id="apde054"/>
      <column id="apde054_desc"/>
      <column id="apde055"/>
      <column id="apde055_desc"/>
      <column id="apde056"/>
      <column id="apde056_desc"/>
      <column id="apde057"/>
      <column id="apde057_desc"/>
      <column id="apde058"/>
      <column id="apde058_desc"/>
      <column id="apde059"/>
      <column id="apde059_desc"/>
      <column id="apde060"/>
      <column id="apde060_desc"/>
    </init>
    <init id="body" page="3">
      <column id="apde0023"/>
      <column id="apde0063"/>
      <column id="apde0083"/>
      <column id="apde1003"/>
      <column id="apde1093">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
