<?xml version='1.0' encoding='UTF-8'?>
<assembly name="axct306_01" module="axc" jobmode="N" type="c02a" industry="std" fix_arg="0" crtid="00537" crtdt="2014-09-10 17:10:55" modid="00537" moddt="2014-09-14 23:52:34" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="axct306匯入格式">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail4" page_id="4" value="xcdjent,xcdjcomp,xcdjld,xcdj004,xcdj005,xcdj003,xcdj006,xcdj007,xcdj008,xcdj013,xcdj009,xcdj010,xcdj011,xcdj012,xcdj016,xcdj017,xcdj018,xcdj020,xcdj002,xcdj101,xcdj102,xcdj102_1(chr500),xcdj102_2(chr500)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="off"/>
      <action id="produce"/>
      <action id="browser1"/>
    </section>
  </structure>
  <form id="0" module="axc" filename="axct306_01" method="dialog">
    <section id="input">
      <input id="body" page="1" field="xcdjent,xcdjcomp,xcdjld,xcdj004,xcdj005,xcdj003,xcdj006,xcdj007,xcdj008,xcdj013,xcdj009,xcdj010,xcdj011,xcdj012,xcdj016,xcdj017,xcdj018,xcdj020,xcdj002,xcdj101,xcdj102,xcdj102_1,xcdj102_2" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="xcdjent,xcdjcomp,xcdjld,xcdj004,xcdj005,xcdj003,xcdj006,xcdj007,xcdj008,xcdj013,xcdj009,xcdj010,xcdj011,xcdj012,xcdj016,xcdj017,xcdj018,xcdj020,xcdj002,xcdj101,xcdj102,xcdj102_1,xcdj102_2"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="xcdjent"/>
      <column id="xcdjcomp"/>
      <column id="xcdjld"/>
      <column id="xcdj004"/>
      <column id="xcdj005"/>
      <column id="xcdj003"/>
      <column id="xcdj006"/>
      <column id="xcdj007"/>
      <column id="xcdj008"/>
      <column id="xcdj013"/>
      <column id="xcdj009"/>
      <column id="xcdj010"/>
      <column id="xcdj011"/>
      <column id="xcdj012"/>
      <column id="xcdj016"/>
      <column id="xcdj017"/>
      <column id="xcdj018"/>
      <column id="xcdj020"/>
      <column id="xcdj002"/>
      <column id="xcdj101"/>
      <column id="xcdj102"/>
      <column id="xcdj102_1"/>
      <column id="xcdj102_2"/>
    </init>
  </form>
  <dataset>
    <body id="xcdj_t" page="1" linked="" pk="xcdjld,xcdj001,xcdj002,xcdj003,xcdj004,xcdj005,xcdj006,xcdj007,xcdj008,xcdj009,xcdj010">
      <sql id="forupd_sql_detail" query="SELECT xcdjent,xcdjcomp,xcdjld,xcdj004,xcdj005,xcdj003,xcdj006,xcdj007,xcdj008,xcdj013,xcdj009,xcdj010,xcdj011,xcdj012,xcdj016,xcdj017,xcdj018,xcdj020,xcdj002,xcdj101,xcdj102,&apos;&apos;,&apos;&apos; FROM xcdj_t WHERE xcdjent=? AND xcdjld=? AND xcdj001=? AND xcdj002=? AND xcdj003=? AND xcdj004=? AND xcdj005=? AND xcdj006=? AND xcdj007=? AND xcdj008=? AND xcdj009=? AND xcdj010=? FOR UPDATE"/>
      <sql id="b_fill_sql" query="SELECT xcdjent,xcdjcomp,xcdjld,xcdj004,xcdj005,xcdj003,xcdj006,xcdj007,xcdj008,xcdj013,xcdj009,xcdj010,xcdj011,xcdj012,xcdj016,xcdj017,xcdj018,xcdj020,xcdj002,xcdj101,xcdj102,&apos;&apos;,&apos;&apos; FROM xcdj_t WHERE xcdjent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

