<?xml version='1.0' encoding='UTF-8'?>
<assembly name="anmq940" module="anm" jobmode="N" type="q04" industry="std" fix_arg="0" crtid="02114" crtdt="2016-03-14 16:54:21" modid="02114" moddt="2016-03-21 16:22:17" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="資金模擬查詢">
  <structure>
    <section id="global_var">
      <var id="qbe" value="nmfd001"/>
      <var id="head" value="nmfd001(chr20),nmfd003(chr10),nmfd003_desc(chr80),time(chr500),b(num10),a(chr500),nmfa006(dat),nmfa007(dat),nmfa005(chr10),nmfa004(chr10),nmfa003(chr10)"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),seq(num10),nmfd002,nmfd002_desc(chr500),nmbd003(chr1),nmbd004(chr1),sum(num20_6),date1(num20_6),date2(num20_6),date3(num20_6),date4(num20_6),date5(num20_6),date6(num20_6),date7(num20_6),date8(num20_6),date9(num20_6),date10(num20_6),date11(num20_6),date12(num20_6),date13(num20_6),date14(num20_6),date15(num20_6),date16(num20_6),date17(num20_6),date18(num20_6),date19(num20_6),date20(num20_6),date21(num20_6),date22(num20_6),date23(num20_6),date24(num20_6),date25(num20_6),date26(num20_6),date27(num20_6),date28(num20_6),date29(num20_6),date30(num20_6),date31(num20_6),date32(num20_6),date33(num20_6),date34(num20_6),date35(num20_6),date36(num20_6),date37(num20_6),date38(num20_6),date39(num20_6),date40(num20_6),date41(num20_6),date42(num20_6),date43(num20_6),date44(num20_6),date45(num20_6),date46(num20_6),date47(num20_6),date48(num20_6),date49(num20_6),date50(num20_6),date51(num20_6),date52(num20_6),date53(num20_6),date54(num20_6),date55(num20_6),date56(num20_6),date57(num20_6),date58(num20_6),date59(num20_6),date60(num20_6),date61(num20_6),date62(num20_6),date63(num20_6),date64(num20_6),date65(num20_6),date66(num20_6),date67(num20_6),date68(num20_6),date69(num20_6),date70(num20_6),date71(num20_6),date72(num20_6),date73(num20_6),date74(num20_6),date75(num20_6),date76(num20_6),date77(num20_6),date78(num20_6),date79(num20_6),date80(num20_6),date81(num20_6),date82(num20_6),date83(num20_6),date84(num20_6),date85(num20_6),date86(num20_6),date87(num20_6),date88(num20_6),date89(num20_6),date90(num20_6),date91(num20_6),date92(num20_6),date93(num20_6),date94(num20_6),date95(num20_6),date96(num20_6),date97(num20_6),date98(num20_6),date99(num20_6),date100(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="head" value="nmfd001(nmfd001),nmfd003(nmfd003),nmfd003_desc(nmfd003_desc),time(time),b(b),a(a),nmfa006(nmfa006),nmfa007(nmfa007),nmfa005(nmfa005),nmfa004(nmfa004),nmfa003(nmfa003)"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),seq(seq),nmfd002(b_nmfd002),nmfd002_desc(nmfd002_desc),nmbd003(nmbd003),nmbd004(nmbd004),sum(sum),date1(date1),date2(date2),date3(date3),date4(date4),date5(date5),date6(date6),date7(date7),date8(date8),date9(date9),date10(date10),date11(date11),date12(date12),date13(date13),date14(date14),date15(date15),date16(date16),date17(date17),date18(date18),date19(date19),date20(date20),date21(date21),date22(date22),date23(date23),date24(date24),date25(date25),date26(date26),date27(date27),date28(date28),date29(date29),date30(date30),date31(date31),date32(date32),date33(date33),date34(date34),date35(date35),date36(date36),date37(date37),date38(date38),date39(date39),date40(date40),date41(date41),date42(date42),date43(date43),date44(date44),date45(date45),date46(date46),date47(date47),date48(date48),date49(date49),date50(date50),date51(date51),date52(date52),date53(date53),date54(date54),date55(date55),date56(date56),date57(date57),date58(date58),date59(date59),date60(date60),date61(date61),date62(date62),date63(date63),date64(date64),date65(date65),date66(date66),date67(date67),date68(date68),date69(date69),date70(date70),date71(date71),date72(date72),date73(date73),date74(date74),date75(date75),date76(date76),date77(date77),date78(date78),date79(date79),date80(date80),date81(date81),date82(date82),date83(date83),date84(date84),date85(date85),date86(date86),date87(date87),date88(date88),date89(date89),date90(date90),date91(date91),date92(date92),date93(date93),date94(date94),date95(date95),date96(date96),date97(date97),date98(date98),date99(date99),date100(date100)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="insert" type="standard"/>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
    </section>
  </structure>
  <form id="0" module="anm" filename="anmq940" method="dialog">
    <section id="construct">
      <construct id="head" field="nmfd001"/>
      <construct id="body" page="1" field="nmfd002(b_nmfd002)"/>
    </section>
    <init id="field_set"/>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="seq"/>
      <column id="nmfd002">
        <after/>
      </column>
      <column id="nmfd002_desc"/>
      <column id="nmbd003"/>
      <column id="nmbd004"/>
      <column id="sum"/>
      <column id="date1"/>
      <column id="date2"/>
      <column id="date3"/>
      <column id="date4"/>
      <column id="date5"/>
      <column id="date6"/>
      <column id="date7"/>
      <column id="date8"/>
      <column id="date9"/>
      <column id="date10"/>
      <column id="date11"/>
      <column id="date12"/>
      <column id="date13"/>
      <column id="date14"/>
      <column id="date15"/>
      <column id="date16"/>
      <column id="date17"/>
      <column id="date18"/>
      <column id="date19"/>
      <column id="date20"/>
      <column id="date21"/>
      <column id="date22"/>
      <column id="date23"/>
      <column id="date24"/>
      <column id="date25"/>
      <column id="date26"/>
      <column id="date27"/>
      <column id="date28"/>
      <column id="date29"/>
